//Graph TB fix

Service	tooltip	what is a service	object|note
Service	has type	technique	|type
Service	offered by (1 to 1)	Actor#-1	|actor
Service	offered via (1 to n)	Funding Programme	|object
Service	used in (1 to n)	Project	|object
Service	provides access to (0 to n)	Archive	|object
Funding Programme	tooltip	what is a programme - IPERION-HS, E-RIHS etc.	|note

Tool and Equipment	tooltip	what is a piece of equipment	
Tool and Equipment	has (1 to n)	Standard Settings	|document
Tool and Equipment	has	Specific Settings	|document
Specific Settings	are based on	Standard Settings	

Project	tooltip	what is a project or access	
Project	lists relevant (0 to n)	Object	|object
Project	lists relevant (0 to n)	Archive	
technique	tooltip	what is a technique	

Actor#-1	tooltip	What is an actor, institution or person	actor|note
Examination Site	tooltip	What is an examination site	place|note
Sample Site	tooltip	what is sample site	place|note
Object	tooltip	What is an object	object|note
Sample	tooltip	What is a sample	object|note
Examination	tooltip	What is an examination or measurement	event|note
Data Processing	tooltip	What is a data processing	event|note

Data Processing	makes use of	Tool and Equipment	
Data Processing	described by	Specific Settings	
Digital Tool	tooltip	What is a digital tool	object|note
Raw Data	tooltip	What is raw data	dims|note
Raw Data	can provide	Specific Settings	
Processed Data	tooltip	What is processed data	dims|note
Interpreted Data	tooltip	What is interpreted data	dims|note

////////////////////////////////////////////////////////////////////////

Sample	is a type of	Object	
Digital Tool	is a type of	Tool and Equipment	

////////////////////////////////////////////////////////////////////////

Sample Site	defines the original location of	Sample	
Sample Site	is located on (1 to 1)	Object	

Project	includes (1 to n)	Examination	
Examination	makes use of	Tool and Equipment	
Examination	described by	Specific Settings	
Examination	examined (0 to 1)	Examination Site	
Examination	examined (0 to 1)	Archive	

Examination	carried out by (1 to n)	Actor#-2	|actor
Examination Site	is located on (1 to 1)	Object	
Examination	produced (1 to 1)	Raw Data	
Examination	has type	technique	
Raw Data	underwent (0 to n)	Data Processing	
Data Processing	produced (1 to n)	Processed Data	
Data Processing	carried out by (1 to n)	Actor#-3	|actor
Processed Data	underwent (1 to n)	Data Interpretation	|event
Raw Data	underwent (0 to n)	Data Interpretation	|event
Data Interpretation	produced (1 to n)	Interpreted Data	
Data Interpretation	carried out by (1 to n)	Actor#-4	|actor
Processed Data	underwent (0 to n)	Data Processing	

Examination	exploits (0 to n)	Background Data#-1	|dims_bn
Data Interpretation	exploits (0 to n)	Background Data#-2	|dims_bn
Background Data#-1	published by	Actor#-5	|actor
Background Data#-2	published by	Actor#-6	|actor
