//Flowchart LR

///////////////////////////////////////////////////////////////////////
// Tombstone Fields
Service	has identifier (1 to 1)	E-RIHS PID	object-fs24|url
Service	has title (1 to 1)	Service Title	|name
Service	has note (1 to 1)	Service Summary	|literal
Service	requires (1 to 1)	Application	|literal
Service	nominated by (1 to 1)	National Node	|actor
Service	has contact (1 to n)	Service Contact	|actor
Service	supported by (0 to n)	support activity	|event_bn
Service	has provider (1 to 1)	Service Provider	|actor
Service	supported by	Service Team	|actor_bn
Service	has link	Service Link	|object_bn
Service	is identified by (1 to 1)	Service Version	|dims_bn
Service	has version date	Version Date	|period_bn
Service	has creation date	Creation Date	|period_bn
Service	provides access to (0 to n)	Service Research Resources	|object
Service	has (0 to n)	Service Reference	|document_bn
Service	has example output	Output Dataset	|dims
Service	has example input	Input Dataset	|dims
/////////////////////////////////////////////////////////////////////


//subgraph //Tombstone Metada
E-RIHS PID	tooltip	TBC
Service Title	tooltip	TBC
Service Summary	tooltip	A brief description of a specific technical or access service offered, such as the use of X to investigate Y
Application	tooltip	Boolen - Yes/no
National Node	tooltip	TBC
link URL type	tooltip	The URL type tags could be quite varied: Logo, Screenshots, Webpage, Code repository, Documentation, Blog, Data Repository, Developer, Supporter, Funder, Contributor, Related external software dependencies, etc. It might be helpful to separate related people/institutions from web resources.  Please note people currently involved in providing the service should be listed with in the Service Team section.	type|
Creation Date	tooltip	The creation date is the date from which this particular Service was offered in a formal capacity by the defined Access provider.
Service Version	tooltip	Service develop over time with changes of equipment, software, personnel, etc. Version numbers should be changed to indicate these changes - please note very large scale changes may warrant the creation of a new Service record to clarify differences in the data or results created.
Version Date	tooltip	The version date is the date from which this particular version of this Service was offered in a formal capacity by the defined Access provider.	
Service Research Resources	tooltip	Service resources should be defined by PIDs and represent the heritage collections, objects, samples, archives, other research resources directly provided by the service.
Output Dataset	tooltip	An example dataset indicating the expected files and formats that are created.
Input Dataset	tooltip	An example dataset: A description of the required formats or files required for any service which processes existing data

//subgraph
support activity	tooltip	This is another model, but basically allows the connection to sources of money, guidance, direction, etc. - Could be people or institutions, projects, national bodies, the EU, etc.
support activity	has (1 to 1)	Support Type	|type
support activity	has (1 to 1)	Support Provider	|actor
support activity	has (1 to 1)	Summary of the support	|literal
Summary of the support	tooltip	General description of the support or any required caption/citation
support activity	has (1 to 1)	Start Date#-1	|period
support activity	has (0 to 1)	End Date#-1	|period
//end base-5-10

//subgraph
Service Provider	has (1 to 1)	Provider ID	|object
Provider ID	tooltip	Please provide a resolvable PID for the provider such as a ORCID (https://orcid.org/) for a person or a ROR (https://ror.org/) for a Research Organisation. Specific E-RIHS provider IDs may also be used were required.
Service Provider	has (1 to n)	provider role	|type
//end base-5-10

//subgraph
Service Team	has member	Team Member	|actor
Team Member	has identifier (1 to 1)	Person ID	|object
Team Member	tooltip	A range of different roles are possible, but can include creators, contributors, equipment operators, technicians, managers, leaders, etc. Will need an agreed controlled list.
Team Member	joined service	Joined Service	|period
Team Member	left service	Left Service	|period
Team Member	has role (1 to n)	Service Team Role	|type
//end base-5-10

//subgraph
Service Contact	has (1 to 1)	Contact ID	|object
Service Contact	has (1 to 1)	Contact Email	|url
Service Contact	has (1 to 1)	contact role	|type
//end base-5-10

//subgraph
Service Reference	tooltip	A list of the relevant book, papers, reports, presentations, etc. which describe or discuss the work or results of this service.	
Service Reference	has (1 to 1)	Citation#-1	|literal
Service Reference	has role (1 to 1)	reference role#-1	|type
Service Reference	has (1 to 1)	URL#-1	|url
//end base-5-10

//subgraph
Service Link	has	URL	|url
Service Link	has type	link URL type	|type
//end base-5-10

//end base-10-10

////////////////////////////////////////////////////////////////
//  Type Groups and Categories Fields
Service	has (1 to n)	operating language	|type
Service	has	readiness level	|type
Service	has technique (1 to n)	technique	|type
Service	supports (1 to n)	research discipline	|type
Service	has platform	service platform	|type
Service	access level (1 to 1)	access level	|type
Service	has function (1 to n)	service function	|type
Service	has category (1 to n)	service category	|type
Service	has (0 to n)	keyword	|type
///////////////////////////////////////////////////////////////

//subgraph Type Groups and Categories
operating language	tooltip	What languages can the team operate in or what language is a tool presented in
readiness level	tooltip	It would be good to keep this to a simple list such as those used to describe software: Planning, Alpha, Beta, Release Candidate,or Production.
research discipline	tooltip	Need a controlled list here - which domains or disciplines has a given service worked within, has experience within:  conservation science, archaeology, anthropology, heritage science, materials science, computer science, digital humanities, information management, data processing, data management
technique	tooltip	A list of the individual relevant heritage science examination and analytical techniques carried out within this Service: GCMS, Neutron Beam Analysis, Hyper-spectral imaging, etc. - selected from a publicly defined controlled list.	
access level	tooltip	At what level are accesses available - Global, EU, National, Institutional
service platform	tooltip	Controlled list, value selected from: ARCHLAB, DIGILAB, FIXLAB, and MOLAB.	
service function	tooltip	An externally defined service practical level activity, what has a service been used for, what is it intended for: Need to be clear about overlap with category: Materials Analysis, Dye Analysis, De-convolution XRF Spectra, Calculating Light Exposure Allowance, etc.
service category	tooltip	An externally defined service top level categories defining what types of work the included techniques are used to carry out: Identification of Inorganic Pigments, Analysis of Archaeological Pottery, Preventive Conservation, Materials Analysis, Signal Processing, File Formatting and Validation, Other Standards, Ontologies & Vocabularies, Data Repositories, PID services, Metadata Modelling, Documentation, Collection Care, etc.  - selected from a publicly defined controlled list. - Need to be clear about the overlap with Discipline.
keyword	tooltip	Additional terms and concepts not covered by the other fields, it would be good to reference these to some form of open vocabulary.
// end base-10-10

Service	is documented in (1 to 1)	Service Description	|document
Service	can follow (0 to n)	Method	|url
Service	has	Input Limitations	|document
Service	is documented in	Service Data Management Plan	|document
Service	is documented in (0 to n)	Service E-RIHS DMP Variation	|document
Service	is documented in (0 to 1)	Workflow Description	|document
Service	is supported by	Other Comments	|document

//subgraph General Documents
Service Description	tooltip	A longer description of a specific technical or access service offered within the IPERION-HS project or under E-RIHS
Method	tooltip	Service related method statements should be defined the Method model and represent the procedures for using individual pieces of equipment or software systems used within the service - detail of setup, methodology, procedures, etc. should all be described within this document and is also directly attached to relevant the Tool (equipment or software) records.
Input Limitations	tooltip	This section may need to be more complex but it might be simplified to a controlled list with optional related values – Does it work on samples or complete objects – will it damaged or destroy samples – what are the size limitations on samples or objects – are the results of other examination required – do the input samples/objects/files need to be prepared or formatted in a specific way – the full extent of this will need to be discussed.
Service Data Management Plan	tooltip	An open description of the data management procedures followed with the defined service, including licence issues, preferred data repositories, publication embargoes, common file formats, software and systems used, etc.	
Service E-RIHS DMP Variation	tooltip	Differences may be required in relation to national, funding or institutional limitations – some differences could be easily manageable but other might require updates to the E-RIHS DMP	
Workflow Description	tooltip	A diagram or written description - (a standard diagram format might be easier to compare) More complex services, multiple pieces of equipment or data processing steps, might benefit for a summary description of the key stages, including details of any required background information, direct input from users and any processing steps.
Other Comments	tooltip	Free text opportunity to advocate for what is novel or special about this particular access
//end  base-10-10


Service	has dimension (1 to 1)	Access Count	|dims_bn
Service	has dimension (0 to 1)	access unit	|type
Service	has dimension (0 to 1)	Access Cost	|dims_bn
Service	has dimension (0 to 1)	Access Hours per Unit	|dims_bn
Service	was last checked on	Checked Date	|period_bn
Service	has (0 to n)	KPI	|object
Service	is currently active (1 to 1)	Yes/No#-2	|literal

//subgraph Administration Fields
