//Flowchart LR fix

// Admin and auto fields //////////////////////////////////////////
Project	is identified by (1 to 1)	Project ID	object|object
Project	has (1 to 1)	Project State	|type
Project	has creation date	Creation Date	|period_bn
Project	last updated	Last Updated	|period_bn
Project	is identified by (1 to 1)	Project Version	|dims_bn
Project	has (1 to 1)	Project Assessment	|document_bn
Project	has (1 to 1)	Eligibility criteria	|type
Project	addresses (0 to n)	Societal challenges	|object
Project	has (0 to n)	Industrial involvement or sponsorship	|note
Project	initiated via	E-RIHS Connection	|type
Project	is related to (0 to 1)	Training Program	|note
Project	has creator (1 to 1)	Creator	|actor_bn
//////////////////////////////////////////////////////////////////////

// General description ////////////////////////////////////////
Project	is identified by (1 to 1)	Project Title	|name
Project	is identified by (1 to 1)	Project Acronym	|name
Project	has note (1 to 1)	Project Summary	|note
Project	has note (0 to 1)	Project Justification	|note
Project	has type (1 to n)	Research Discipline|https://drive.google.com/file/d/174qOZniNWYAyO1T6rakZx21VOvle06ZH/view	|type
Project	has type (1 to n)	Research Category	|type
Project	has keyword (1 to n)	Keyword	|literal
Project	has start date	Start Date	|period
Project	has end date	End Date	|period
//////////////////////////////////////////////////////////////////////

// Project Details ////////////////////////////////////////////////////
Project	has note (1 to 1)	Scientific Background	|note
Project	has note (1 to 1)	Description of the work	|note
Project	has note (1 to 1)	Expected achievements	|note
Project	has note (1 to 1)	Impact plan	|note
Project	has related (0 to n)	Previous relevant analysis	|note
Project	relates to (0 to n)	Related E-RIHS Project	|object
Project	relates to (0 to n)	Other EU or National Project	|object
Project	has related (0 to n)	References	|object
Project	follows DMP (1 to 1)	Data Management Plan	|object
Project	attachments (0 to n)	Project Attachment	|object
//////////////////////////////////////////////////////////////////////

// Project Team //////////////////////////////////////////////////////
Project	has (1 to 1)	Project Team	|actor
///////////////////////////////////////////////////////////////////////////////

// Project required or selected services //////////////////////////////////
Project	will make use of (1 to n)	E-RIHS service	|object
//////////////////////////////////////////////////////////////////////////////


Project	will examine (1 to n)	Objects and archives	|object
Objects and archives	tooltip	A list of URLs (ideally PIDs) relating to the objects or archives that will be the focus of this project.


//// Subgraphs ////////////////////////////////////////////

//subgraph Automatic and Administration Fields
Project ID	tooltip	automatically filled with FIX0001, FIX0002, or ARC0001, ARC0002, or MOL0001, MOL0002, etc…
Project State	tooltip	Current status of the project selected from a controlled list.<br/><br/>* Proposal - New<br/>* Proposal - Continuation<br/>* Proposal - Resubmission<br/>* Proposal - Declined<br/>* Under Review<br/>* Project - Accepted - Continuation<br/>* Project - Completed - Continuation<br/>* Project - On Hold<br/>* Project - Stopped
Creation Date	tooltip	Automatic record of when this project was proposed or created - also used to determine Call year/number.	|period
Last Updated	tooltip	Automatic record of when this project description was last updated - either by the user or as part of the assessment process	|period
