//Flowchart LR

//subgraph
Research Activity	is identified by (1 to 1)	Research Activity PID	event-fs24|name
Research Activity	forms part of (1 to 1)	Project PID	|object
Research Activity	is based on (1 to n)	Research Question	|note
Research Activity	is documented in (0 to 1)	Research Activity Description	|note
Research Activity	starts before the end of (1 to 1)	Start Date	|period
Research Activity	ends before the end of (0 to 1)	End Date	|period
Research Activity	had participant (1 to n)	Participant PID	|actor
Research Activity	took place at (1 to 1)	Location PID	|place
Research Activity	documented in (0 to n)	Report PID or\nPublication PID	|document
Research Activity	has class (1 to 1)	Object Examination/Archive Examination/Data Examination	|type
Research Activity	has type (1 to 1)	research activity type	|type
Research Activity	documented in (0 to n)	Documentation Statement PID	|document
Research Activity	exploit (0 to n)	Background Dataset PID	|dims
Participant PID	in the role of (1 to n)	Participant Role	|type
//end base-5-5
Research Activity	has note	Possible links of exploitation of 'Research Activity Identifier' was raised|http://raid.global/	|note

Research Activity	includes (0 to n)	Object Examination PID	|event
Research Activity	can be a (0 to 1)	_archive examination	|event_bn
Research Activity	can be a (0 to 1)	_data examination	|event_bn

Research Activity	tooltip	Within the scope of this system an Research Activity is seen as a specific  event of examining a single object or archive, etc. It is anticipated that within future user interfaces options will be provided to duplicated Research Activities to create multiple similar events relating to different objects or to construct series of measurements on a single object.
Research Question	tooltip	Brief description of relevant Research Questions - unique issues or questions this Research Activity aims to address.
Research Activity Description	tooltip	This additional, optional, comment is intended to allow comments to be made in relation to the practical Research Activity event. Any additional information that might be of use.
Location PID	tooltip	This value relates to the venue or location in/at which the Research Activity is carried out - this might relate to an institution, a museum, or even a outdoor location. This value should relate to a location PID related to location details defined elsewhere.	

//subgraph
Object Examination PID	has type (1 to 1)	technique	|type
Object Examination PID	starts before the end of (1 to 1)	Start DateTime	|period
Object Examination PID	ends before the end of (0 to 1)	End DateTime	|period
Object Examination PID	examined (1 to 1)	Object/Sample PID	|object
Object Examination PID	includes (1 to n)	_measurement	|event_bn
Object Examination PID	has note (1 to 1)	Comment#-1	|note
Object Examination PID	has class (1 to n)	Object Examination Class	|type
Object Examination Class	has note	Single,Time series, Averaging, Mosaicing
Object Examination PID	has scale (1 to 1)	Object Examination Scale	|type
Object Examination Scale	has note	Macro, Micro, Remote
Object Examination PID	has result (1 to 1)	_object examination results	|dims_bn
//subgraph
_measurement	tooltip	This may also just be a simple observation, which is basically a visual examination..
_measurement	has note	Comment#-0


_measurement	has class	Measurement Class	|type
Measurement Class	has note	Point, Line XY, Line Z, Area, Multi-shot,Time series
_measurement	starts before the end of (1 to 1)	Start DateTime#-1	|period
_measurement	ends before the end of (0 to 1)	End DateTime#-1	|period
_measurement	took place at (1 to 1)	Examination Site PID	|place
Examination Site PID	is located on or within (1 to 1)	Object/Sample PID	
Examination Site PID	is documented in (1 to 1)	Site Description	|note
Examination Site PID	has condition (1 to n)	_condition state	|period_bn
Examination Site PID	has illustration (0 to n)	Illustration PID	|url
Illustration PID	tooltip	These can be simple links to files or links to more complex annotation presentations - at this time it is anticipated that all type and description information for a given illustration will be attached to the the PID, but we could add types or descriptions here in the future if needed.
_condition state	has type (1 to 1)	Condition Class	|type
_condition state	has type (1 to 1)	Condition Value	|type
_measurement	used specific technique (1 to 1)	Method PID	|document
_measurement	has result	_measurement result	|dims_bn

//subgraph Measurement Output
